name,iata_code,iata_city_code,iso_country_code
Nunapitchuk Airport,NUP,NUP,US
Atmautluak Airport,ATT,ATT,US
Tununak Airport,TNK,TNK,US
Chuathbaluk Airport,CHU,CHU,US
Tuntutuliak Airport,WTL,WTL,US
Amchitka Army Airfield,AHT,AHT,US
Austin Robert Mueller Municipal,AUS,AUS,US
Goroka Airport,GKA,GKA,PG
Kimbe Airport,HKN,HKN,PG
Mount Hagen Kagamuga Airport,HGU,HGU,PG
Lae Nadzab Airport,LAE,LAE,PG
Port Moresby Jacksons International Airport,POM,POM,PG
Tokua Airport,RAB,RAB,PG
Berlin Brandenburg Airport (U.C.),BER,THF,DE
Kangerlussuaq Airport,SFJ,SFJ,GL
Crooked Creek Airport,CKD,CKD,US
Alert Bay Airport,YAL,YAL,CA
Sault Ste Marie Airport,YAM,YAM,CA
Cambridge Bay Airport,YCB,YCB,CA
Deer Lake Airport,YDF,YDF,CA
Inuvik Mike Zubko Airport,YEV,YEV,CA
Iqaluit Airport,YFB,YFB,CA
Fredericton Airport,YFC,YFC,CA
Fort Simpson Airport,YFS,YFS,CA
La Grande Rivière Airport,YGL,YGL,CA
Kuujjuarapik Airport,YGW,YGW,CA
John C. Munro Hamilton International Airport,YHM,YHM,CA
Hay River / Merlyn Carter Airport,YHY,YHY,CA
Halifax / Stanfield International Airport,YHZ,YHZ,CA
Ottawa Macdonald-Cartier International Airport,YOW,YOW,CA
Prince Rupert Airport,YPR,YPR,CA
Quebec Jean Lesage International Airport,YQB,YQB,CA
Windsor Airport,YQG,YQG,CA
Watson Lake Airport,YQH,YQH,CA
Lethbridge County Airport,YQL,YQL,CA
Greater Moncton International Airport,YQM,YQM,CA
Regina International Airport,YQR,YQR,CA
Thunder Bay Airport,YQT,YQT,CA
Grande Prairie Airport,YQU,YQU,CA
Resolute Bay Airport,YRB,YRB,CA
Sudbury Airport,YSB,YSB,CA
Nanisivik Airport,YSR,YSR,CA
Hall Beach Airport,YUX,YUX,CA
Val-d'Or Airport,YVO,YVO,CA
Kuujjuaq Airport,YVP,YVP,CA
Norman Wells Airport,YVQ,YVQ,CA
Vancouver International Airport,YVR,YVR,CA
Winnipeg / James Armstrong Richardson International Airport,YWG,YWG,CA
Wabush Airport,YWK,YWK,CA
Fort St John Airport,YXJ,YXJ,CA
Prince George Airport,YXS,YXS,CA
Terrace Airport,YXT,YXT,CA
London Airport,YXU,YXU,CA
Whitehorse / Erik Nielsen International Airport,YXY,YXY,CA
Calgary International Airport,YYC,YYC,CA
Fort Nelson Airport,YYE,YYE,CA
Victoria International Airport,YYJ,YYJ,CA
Goose Bay Airport,YYR,YYR,CA
St. John's International Airport,YYT,YYT,CA
Lester B. Pearson International Airport,YYZ,YYZ,CA
Yellowknife Airport,YZF,YZF,CA
Houari Boumediene Airport,ALG,ALG,DZ
Aguenar – Hadj Bey Akhamok Airport,TMR,TMR,DZ
Es Senia Airport,ORN,ORN,DZ
Cadjehoun Airport,COO,COO,BJ
Ouagadougou Airport,OUA,OUA,BF
Kotoka International Airport,ACC,ACC,GH
Port Bouet Airport,ABJ,ABJ,CI
Nnamdi Azikiwe International Airport,ABV,ABV,NG
Kaduna Airport,KAD,KAD,NG
Mallam Aminu International Airport,KAN,KAN,NG
Maiduguri International Airport,MIU,MIU,NG
Murtala Muhammed International Airport,LOS,LOS,NG
Port Harcourt International Airport,PHC,PHC,NG
Sadiq Abubakar III International Airport,SKO,SKO,NG
Diori Hamani International Airport,NIM,NIM,NE
Tunis Carthage International Airport,TUN,TUN,TN
Djerba Zarzis International Airport,DJE,DJE,TN
